session_id,user_id,time_elapsed,score,num_correct,attempts
1,826,468,100,10,10
2,48,539,10,1,9
3,8,440,100,10,10
4,1083,461,10,1,3
5,266,479,20,2,3
6,117,372,60,6,8
7,953,427,90,9,9
8,626,586,0,0,0
9,1174,459,70,7,10
10,180,488,0,0,10
11,126,115,100,10,10
12,842,409,40,4,7
13,63,97,70,7,9
14,452,456,10,1,5
15,612,475,60,6,7
16,160,90,30,3,9
17,927,313,10,1,5
18,604,310,80,8,10
19,946,590,80,8,8
20,1197,303,30,3,4
21,778,274,90,9,9
22,410,271,50,5,7
23,31,482,60,6,9
24,1239,94,30,3,7
25,1075,378,30,3,5
26,1080,428,70,7,7
27,365,151,90,9,10
28,641,370,30,3,10
29,324,542,70,7,8
30,1034,480,0,0,7
31,933,233,10,1,4
32,1077,308,70,7,9
33,998,328,80,8,8
34,543,525,10,1,5
35,455,158,40,4,10
36,165,421,70,7,10
37,120,62,90,9,9
38,8,569,100,10,10
39,693,419,100,10,10
40,617,365,20,2,5
41,403,186,30,3,3
42,868,127,100,10,10
43,796,545,100,10,10
44,796,513,10,1,10
45,910,153,50,5,7
46,566,133,50,5,6
47,407,303,10,1,8
48,588,556,10,1,3
49,736,106,50,5,8
50,880,453,70,7,8
51,535,271,30,3,9
52,283,98,30,3,6
53,125,497,80,8,10
54,544,290,0,0,6
55,1170,239,80,8,9
56,974,596,50,5,7
57,235,308,60,6,10
58,980,396,80,8,9
59,1240,579,100,10,10
60,1014,133,90,9,9
61,213,376,10,1,10
62,1108,392,40,4,4
63,114,422,50,5,7
64,805,463,80,8,10
65,1200,256,100,10,10
66,232,502,40,4,5
67,275,205,0,0,2
68,866,476,90,9,10
69,840,195,20,2,7
70,666,476,0,0,5
71,231,468,0,0,5
72,176,107,50,5,10
73,1052,416,80,8,9
74,760,288,80,8,9
75,1193,357,80,8,10
76,743,549,60,6,7
77,943,104,30,3,4
78,603,191,10,1,10
79,189,125,40,4,10
80,626,175,50,5,9
81,669,521,0,0,6
82,692,481,30,3,3
83,574,575,90,9,10
84,925,178,30,3,7
85,1066,262,50,5,5
86,859,377,50,5,5
87,187,359,60,6,7
88,113,404,0,0,7
89,1032,517,90,9,9
90,37,599,30,3,3
91,857,275,70,7,7
92,1031,329,0,0,8
93,877,542,80,8,8
94,457,118,10,1,3
95,877,233,70,7,9
96,715,579,100,10,10
97,237,345,30,3,10
98,134,462,30,3,9
99,520,337,80,8,10
100,1057,494,20,2,7
101,612,407,30,3,8
102,1116,566,10,1,1
103,1150,523,70,7,7
104,795,335,70,7,10
105,70,291,10,1,6
106,569,387,40,4,7
107,1027,85,0,0,6
108,827,250,90,9,10
109,525,259,80,8,8
110,993,445,20,2,10
111,887,227,30,3,8
112,706,517,60,6,6
113,827,80,100,10,10
114,1123,158,0,0,10
115,629,243,40,4,6
116,485,65,20,2,7
117,744,578,80,8,9
118,1037,598,90,9,9
119,1005,411,90,9,10
120,1011,591,80,8,8
121,637,238,40,4,9
122,1053,144,90,9,9
123,1038,359,20,2,7
124,499,201,90,9,10
125,856,350,40,4,4
126,1231,237,20,2,10
127,1227,266,30,3,5
128,1126,149,20,2,3
129,986,354,60,6,8
130,40,446,30,3,3
131,128,394,60,6,6
132,659,595,0,0,7
133,962,513,0,0,7
134,393,500,0,0,6
135,1186,168,90,9,9
136,919,117,0,0,3
137,927,97,0,0,8
138,922,118,30,3,7
139,613,336,90,9,10
140,240,484,80,8,10
141,17,147,70,7,10
142,1162,518,0,0,5
143,744,335,80,8,8
144,710,553,100,10,10
145,850,156,100,10,10
146,1010,535,30,3,9
147,236,96,10,1,2
148,111,341,0,0,3
149,1246,227,40,4,7
150,801,470,10,1,3
151,1204,316,0,0,6
152,1190,371,50,5,8
153,455,197,80,8,8
154,1080,75,50,5,10
155,66,217,0,0,6
156,895,127,50,5,9
157,410,232,60,6,6
158,205,78,100,10,10
159,326,372,80,8,9
160,946,511,0,0,3
161,890,394,60,6,8
162,1171,308,60,6,7
163,887,104,60,6,6
164,279,300,50,5,8
165,989,493,20,2,6
166,775,156,70,7,7
167,838,283,70,7,10
168,1048,162,100,10,10
169,875,422,100,10,10
170,566,339,60,6,10
171,988,316,50,5,8
172,1020,446,90,9,9
173,1023,225,30,3,8
174,273,349,0,0,8
175,370,384,30,3,9
176,787,545,10,1,9
177,709,396,80,8,8
178,310,408,50,5,10
179,663,347,90,9,9
180,827,522,70,7,7
181,1165,121,90,9,10
182,470,390,40,4,9
183,1205,444,0,0,1
184,548,229,70,7,8
185,42,133,20,2,4
186,434,560,90,9,9
187,444,499,60,6,6
188,590,82,10,1,1
189,862,554,60,6,7
190,596,540,90,9,10
191,1072,418,50,5,6
192,540,459,10,1,7
193,142,292,0,0,2
194,77,522,10,1,5
195,351,345,30,3,3
196,487,448,20,2,8
197,30,319,40,4,10
198,970,169,80,8,8
199,265,64,10,1,2
200,303,249,90,9,10
201,401,490,70,7,10
202,439,340,0,0,0
203,501,106,60,6,7
204,200,542,90,9,9
205,394,130,50,5,9
206,592,585,50,5,8
207,311,355,10,1,5
208,348,497,100,10,10
209,1176,132,20,2,4
210,1232,360,80,8,8
211,431,310,80,8,9
212,426,122,60,6,7
213,591,302,90,9,9
214,488,126,80,8,10
215,848,332,100,10,10
216,975,399,10,1,5
217,1206,81,80,8,10
218,751,479,90,9,10
219,1164,505,90,9,9
220,659,321,40,4,7
221,864,69,10,1,5
222,868,338,10,1,3
223,787,296,100,10,10
224,482,140,100,10,10
225,1067,442,30,3,9
226,1157,299,100,10,10
227,701,195,20,2,6
228,1236,304,20,2,9
229,703,105,90,9,10
230,213,464,70,7,7
231,84,480,20,2,10
232,867,293,40,4,5
233,986,121,50,5,8
234,230,531,30,3,8
235,874,348,0,0,3
236,334,506,90,9,10
237,67,533,0,0,0
238,1004,443,90,9,10
239,891,509,10,1,10
240,920,316,10,1,4
241,340,165,10,1,2
242,1097,72,30,3,9
243,577,437,90,9,10
244,476,537,90,9,9
245,1060,151,100,10,10
246,233,246,100,10,10
247,917,337,90,9,9
248,389,269,90,9,10
249,1145,464,30,3,10
250,1138,100,80,8,9
251,1034,416,10,1,3
252,272,450,40,4,10
253,171,240,70,7,10
254,486,304,50,5,7
255,1043,345,80,8,9
256,543,198,60,6,10
257,769,378,10,1,7
258,223,556,20,2,7
259,403,156,20,2,5
260,373,107,20,2,8
261,897,275,0,0,2
262,352,315,30,3,9
263,487,212,40,4,7
264,40,438,100,10,10
265,9,78,30,3,8
266,1212,506,50,5,10
267,1114,441,20,2,7
268,494,398,100,10,10
269,781,499,70,7,10
270,183,231,10,1,8
271,42,292,60,6,9
272,452,452,40,4,4
273,1209,396,40,4,7
274,671,541,10,1,5
275,823,421,90,9,9
276,585,78,30,3,5
277,1088,433,10,1,8
278,420,265,70,7,10
279,875,552,30,3,8
280,499,80,0,0,3
281,726,595,10,1,10
282,863,543,100,10,10
283,593,480,100,10,10
284,296,250,70,7,10
285,326,294,80,8,9
286,237,285,100,10,10
287,393,78,30,3,5
288,772,469,0,0,6
289,147,583,70,7,9
290,903,299,60,6,10
291,130,332,80,8,8
292,1053,422,30,3,8
293,258,134,0,0,1
294,29,435,0,0,7
295,1209,140,50,5,5
296,591,554,70,7,7
297,355,106,30,3,8
298,1165,549,80,8,8
299,779,172,30,3,3
300,823,472,40,4,7
301,1029,329,80,8,8
302,339,245,0,0,7
303,579,356,50,5,8
304,948,270,60,6,9
305,671,586,70,7,8
306,682,573,10,1,10
307,975,246,20,2,7
308,679,488,10,1,9
309,501,166,80,8,8
310,467,417,40,4,6
311,110,107,100,10,10
312,1002,569,10,1,2
313,83,228,60,6,9
314,499,483,80,8,9
315,389,346,10,1,8
316,878,537,20,2,5
317,783,439,50,5,7
318,34,60,30,3,4
319,816,140,10,1,6
320,528,90,90,9,9
321,651,187,60,6,7
322,48,140,80,8,10
323,140,378,70,7,7
324,632,337,90,9,9
325,577,175,50,5,9
326,275,590,90,9,10
327,259,396,20,2,5
328,343,356,40,4,5
329,287,106,100,10,10
330,342,86,100,10,10
331,500,121,70,7,8
332,1226,95,80,8,10
333,379,204,20,2,9
334,133,484,10,1,6
335,242,402,20,2,5
336,1134,529,90,9,9
337,257,314,100,10,10
338,158,126,100,10,10
339,169,238,70,7,8
340,259,504,20,2,6
341,445,371,70,7,9
342,828,451,10,1,2
343,435,329,20,2,8
344,498,522,10,1,5
345,1196,523,80,8,8
346,1018,463,0,0,10
347,1174,84,30,3,8
348,708,585,20,2,4
349,1122,388,80,8,10
350,15,520,10,1,9
351,1085,62,80,8,8
352,16,495,10,1,10
353,534,554,0,0,4
354,477,404,20,2,6
355,678,153,70,7,10
356,84,107,40,4,10
357,390,442,90,9,9
358,864,584,10,1,2
359,862,406,60,6,7
360,991,509,50,5,7
361,1147,553,40,4,6
362,543,335,20,2,2
363,896,271,30,3,3
364,391,399,40,4,10
365,752,256,70,7,10
366,171,362,100,10,10
367,887,377,10,1,10
368,85,333,100,10,10
369,881,325,70,7,7
370,1124,279,20,2,3
371,560,213,90,9,10
372,1138,356,60,6,10
373,611,567,100,10,10
374,132,336,30,3,10
375,143,590,30,3,8
376,180,82,90,9,10
377,1184,269,80,8,9
378,875,546,0,0,6
379,672,540,40,4,7
380,1099,486,70,7,8
381,939,253,30,3,5
382,669,291,90,9,9
383,330,288,50,5,9
384,688,202,90,9,10
385,508,421,60,6,8
386,1078,454,90,9,9
387,1095,519,50,5,9
388,115,589,30,3,5
389,682,329,10,1,6
390,281,363,90,9,9
391,814,577,80,8,8
392,720,441,10,1,2
393,576,195,10,1,1
394,883,226,40,4,8
395,985,461,70,7,10
396,836,346,30,3,3
397,1196,560,40,4,8
398,940,147,80,8,10
399,1110,118,0,0,10
400,277,563,30,3,8
401,82,201,60,6,7
402,1130,339,0,0,8
403,87,179,10,1,8
404,377,475,0,0,5
405,505,250,70,7,8
406,177,549,90,9,10
407,507,518,90,9,9
408,1000,189,100,10,10
409,132,271,60,6,6
410,801,456,80,8,8
411,1152,449,100,10,10
412,1056,483,70,7,10
413,74,431,100,10,10
414,745,316,10,1,2
415,806,263,60,6,9
416,252,565,100,10,10
417,332,442,40,4,4
418,72,579,30,3,5
419,933,192,10,1,9
420,498,444,20,2,7
421,335,154,70,7,9
422,717,502,10,1,10
423,1074,265,10,1,8
424,979,368,0,0,6
425,570,315,30,3,7
426,1028,92,10,1,10
427,1209,598,40,4,6
428,739,408,20,2,9
429,1199,292,50,5,10
430,255,445,0,0,1
431,738,105,100,10,10
432,1229,278,20,2,7
433,272,269,50,5,10
434,10,129,70,7,9
435,1149,503,50,5,9
436,603,168,50,5,5
437,811,478,80,8,8
438,1190,69,60,6,8
439,1150,479,10,1,7
440,571,418,90,9,10
441,834,103,50,5,7
442,223,128,40,4,10
443,182,298,40,4,7
444,1029,597,20,2,4
445,677,432,100,10,10
446,907,103,80,8,10
447,1190,440,20,2,8
448,309,257,30,3,5
449,650,558,100,10,10
450,683,326,90,9,9
451,8,203,100,10,10
452,1214,370,60,6,9
453,384,587,0,0,7
454,273,164,20,2,4
455,395,89,30,3,10
456,137,379,40,4,9
457,458,474,90,9,9
458,575,504,30,3,8
459,176,351,30,3,5
460,383,376,100,10,10
461,160,128,40,4,10
462,1239,566,60,6,10
463,598,184,60,6,9
464,1100,453,10,1,2
465,405,199,0,0,5
466,324,429,100,10,10
467,1085,214,60,6,8
468,859,102,30,3,9
469,517,384,60,6,8
470,696,214,100,10,10
471,291,165,70,7,8
472,920,379,30,3,5
473,689,250,10,1,2
474,115,561,40,4,7
475,1065,427,10,1,1
476,233,273,80,8,8
477,470,493,100,10,10
478,31,335,70,7,7
479,54,142,30,3,4
480,507,182,50,5,7
481,1067,501,20,2,9
482,81,327,60,6,8
483,1053,500,100,10,10
484,1163,583,70,7,7
485,941,475,100,10,10
486,1222,387,80,8,9
487,570,306,100,10,10
488,698,66,30,3,6
489,331,363,40,4,5
490,338,461,0,0,0
491,423,167,70,7,9
492,176,142,100,10,10
493,1086,138,60,6,8
494,1240,300,30,3,6
495,309,311,60,6,10
496,26,269,40,4,7
497,131,405,30,3,3
498,616,346,90,9,10
499,551,445,70,7,9
500,1209,126,0,0,5
501,760,445,50,5,9
502,1248,593,90,9,10
503,95,93,40,4,7
504,741,268,70,7,10
505,551,514,100,10,10
506,485,119,50,5,7
507,152,354,40,4,4
508,781,193,50,5,7
509,597,316,80,8,9
510,1198,260,40,4,7
511,589,182,90,9,10
512,99,161,80,8,8
513,705,60,100,10,10
514,793,110,40,4,8
515,800,450,30,3,5
516,74,334,10,1,9
517,40,86,40,4,10
518,299,307,70,7,10
519,773,460,60,6,8
520,1107,80,10,1,3
521,1072,367,40,4,7
522,914,575,100,10,10
523,576,424,0,0,4
524,1093,244,60,6,8
525,1239,561,0,0,10
526,669,186,10,1,3
527,473,419,30,3,7
528,294,173,60,6,9
529,509,319,20,2,4
530,1207,161,20,2,8
531,747,115,50,5,7
532,1248,531,40,4,8
533,587,447,60,6,10
534,880,214,0,0,6
535,394,139,50,5,6
536,766,180,20,2,9
537,840,441,80,8,10
538,645,425,40,4,10
539,199,479,100,10,10
540,792,79,20,2,4
541,824,532,10,1,4
542,211,405,10,1,2
543,1067,72,90,9,10
544,1232,169,30,3,10
545,1173,165,30,3,9
546,309,66,0,0,1
547,814,270,40,4,7
548,524,335,40,4,10
549,552,570,50,5,6
550,855,215,30,3,9
551,922,486,50,5,9
552,662,255,50,5,8
553,1089,121,20,2,5
554,906,83,20,2,10
555,93,328,80,8,8
556,655,405,10,1,5
557,821,520,90,9,10
558,979,200,30,3,6
559,620,176,90,9,10
560,1240,87,0,0,4
561,275,313,70,7,9
562,408,427,90,9,10
563,462,156,50,5,10
564,1060,448,80,8,9
565,1170,157,50,5,8
566,564,477,90,9,9
567,283,526,90,9,10
568,105,158,40,4,6
569,11,592,20,2,8
570,1235,328,30,3,3
571,65,483,30,3,10
572,383,324,30,3,4
573,86,411,80,8,10
574,612,588,70,7,9
575,792,112,30,3,5
576,84,373,30,3,10
577,1104,458,20,2,8
578,1021,470,70,7,9
579,256,187,0,0,1
580,249,290,40,4,7
581,497,109,0,0,10
582,1219,296,50,5,10
583,713,310,80,8,8
584,972,215,90,9,10
585,1179,536,90,9,9
586,739,539,40,4,7
587,577,227,60,6,6
588,184,480,30,3,9
589,98,222,40,4,6
590,631,554,60,6,10
591,185,471,70,7,7
592,423,166,0,0,6
593,1182,324,10,1,4
594,606,371,10,1,5
595,88,405,100,10,10
596,900,445,50,5,7
597,1192,160,20,2,3
598,1197,454,40,4,5
599,711,381,20,2,9
600,611,153,10,1,10
601,293,78,30,3,3
602,64,578,80,8,9
603,554,152,100,10,10
604,1219,133,100,10,10
605,808,343,80,8,10
606,967,293,20,2,10
607,450,359,30,3,5
608,360,111,100,10,10
609,710,367,40,4,10
610,868,370,100,10,10
611,1014,307,90,9,9
612,426,92,70,7,8
613,601,179,40,4,5
614,113,408,100,10,10
615,301,499,60,6,6
616,1083,574,100,10,10
617,467,155,20,2,2
618,504,394,20,2,5
619,679,523,80,8,8
620,859,85,60,6,10
621,11,404,60,6,6
622,1020,138,70,7,10
623,912,581,60,6,7
624,907,293,30,3,9
625,284,171,100,10,10
626,877,554,10,1,2
627,393,63,100,10,10
628,736,488,70,7,10
629,247,408,100,10,10
630,305,149,50,5,7
631,184,75,90,9,9
